supplier_key,supplier_code,supplier_name,supplier_short_name,supplier_type,business_model,ownership_type,address_line1,address_line2,city,district,province,postal_code,country,phone_number,email,website,primary_contact_person,primary_contact_phone,primary_contact_email,delivery_lead_time_days,max_lead_time_days,delivery_method_default,delivery_frequency,delivery_cutoff_time,warehouse_location,supply_region,product_categories_supplied,brand_owned_flag,exclusive_supplier_flag,halal_certified_supplier,supplier_rating,quality_score,on_time_delivery_rate,defective_rate_percent,dispute_count,risk_level,compliance_status,payment_terms,contract_start_date,contract_end_date,minimum_order_quantity,return_policy_description,credit_limit_amount,effective_start_date,effective_end_date,is_current_record,version_number
1,SUP-0001,PT Indofood Sukses Makmur Tbk,Indofood,principal,buy_out,multinational,Jl. Sudirman Kav 58,Gedung Indofood Lantai 10,Jakarta Selatan,Setiabudi,DKI Jakarta,12910,Indonesia,021-5701234,[email],https://www.indofood.co.id,Rizky Pratama,0812-8000-0001,[email],3,5,Vendor Delivery,mingguan,14:00:00,Gudang Indofood Cibitung,Jawa Barat,"mie instan, makanan kemasan, bumbu masak",false,false,true,92.50,93.20,96.50,0.80,3,low,compliant,Net 30,2010-01-01,2028-12-31,100,Retur produk cacat maksimum 2 persen per invoice dalam 14 hari,5000000000.00,2010-01-01,9999-12-31,true,1
2,SUP-0002,PT Unilever Indonesia Tbk,Unilever,principal,buy_out,multinational,Jl. BSD Boulevard Barat,Green Office Park 2,Tangerang Selatan,Serpong,Banten,15345,Indonesia,021-80820000,[email],https://www.unilever.co.id,Dewi Handayani,0812-8000-0002,[email],2,4,Vendor Delivery,mingguan,13:00:00,DC Unilever Cikarang,Jawa Barat,"home care, personal care, food",false,false,true,94.00,94.50,97.20,0.60,2,low,compliant,Net 30,2010-01-01,2027-04-30,120,Retur produk rusak di gudang maksimal 1 persen dari volume bulanan,7000000000.00,2010-01-01,9999-12-31,true,1
3,SUP-0003,PT Mayora Indah Tbk,Mayora,principal,buy_out,multinational,Jl. Tomang Raya No. 21,Komp. Mayora Center,Jakarta Barat,Grogol Petamburan,DKI Jakarta,11440,Indonesia,021-5671234,[email],https://www.mayoraindah.co.id,Yudi Kurniawan,0812-8000-0003,[email],4,6,Vendor Delivery,dua_mingguan,15:00:00,Gudang Mayora Tangerang,Banten,"biskuit, wafer, permen, kopi sachet",false,false,true,91.80,92.30,95.00,1.20,5,low,compliant,Net 30,2010-01-01,2029-02-28,80,Retur produk kedaluwarsa sesuai perjanjian promosi dan listing,3500000000.00,2010-01-01,9999-12-31,true,1
4,SUP-0004,PT Wings Surya,Wings,principal,buy_out,local_private,Jl. Embong Malang No. 21,Kawasan Niaga Wings,Surabaya,Genteng,Jawa Timur,60261,Indonesia,031-5315555,[email],https://www.wingscorp.com,Anton Wijaya,0812-8000-0004,[email],3,5,Vendor Delivery,mingguan,14:30:00,Gudang Wings Pandaan,Jawa Timur,"detergen, sabun mandi, pembersih lantai",false,false,true,90.40,91.10,94.80,1.50,8,medium,compliant,Net 21,2010-01-01,2030-12-31,90,Retur produk rusak di toko maksimal 1.5 persen dari sales per bulan,3000000000.00,2010-01-01,9999-12-31,true,1
5,SUP-0005,PT Nestle Indonesia,Nestle,principal,buy_out,multinational,"Jl. Raya Bogor Km 26,6",Kawasan Industri Nestle,Jakarta Timur,Ciracas,DKI Jakarta,13740,Indonesia,021-8405000,[email],https://www.nestle.co.id,Maria Sari,0812-8000-0005,[email],3,5,Vendor Delivery,mingguan,13:30:00,DC Nestle Karawang,Jawa Barat,"susu bubuk, minuman serbuk, makanan bayi",false,false,true,93.10,93.70,96.90,0.70,2,low,compliant,Net 30,2010-01-01,2026-03-31,60,Retur produk khusus defect pabrik dengan berita acara resmi,4000000000.00,2010-01-01,9999-12-31,true,1
6,SUP-0006,PT Garudafood Putra Putri Jaya Tbk,Garudafood,principal,buy_out,local_private,Jl. Langsat Arteri No. 9,Kawasan Industri Delta,Bekasi,Cikarang Barat,Jawa Barat,17520,Indonesia,021-29580000,[email],https://www.garudafood.com,Bambang Setiawan,0812-8000-0006,[email],4,6,Vendor Delivery,dua_mingguan,15:30:00,Gudang Garudafood Bekasi,Jawa Barat,"snack kacang, biskuit, minuman serbuk",false,false,true,89.70,90.50,94.20,1.80,10,medium,compliant,Net 21,2010-01-01,2028-06-30,75,Retur produk rusak karena pengiriman ditanggung supplier,2500000000.00,2010-01-01,9999-12-31,true,1
7,SUP-0007,PT Kalbe Farma Tbk,Kalbe,principal,buy_out,multinational,Jl. Letjen Suprapto Kav 4,Kawasan Industri Kalbe,Jakarta Pusat,Cempaka Putih,DKI Jakarta,10510,Indonesia,021-42888888,[email],https://www.kalbe.co.id,Arif Hidayat,0812-8000-0007,[email],2,4,Vendor Delivery,mingguan,11:00:00,Gudang Kalbe Cikarang,Jawa Barat,"suplemen, vitamin, produk kesehatan OTC",false,false,true,95.00,95.50,98.20,0.40,1,low,compliant,Net 30,2010-01-01,2025-01-31,50,Retur sesuai regulasi BPOM dan kesepakatan tertulis,4500000000.00,2010-01-01,9999-12-31,true,1
8,SUP-0008,PT Sido Muncul Tbk,Sido Muncul,principal,buy_out,local_private,Jl. Raya Ungaran Km 19,Pabrik Sido Muncul,Semarang,Bawen,Jawa Tengah,50661,Indonesia,024-6921234,[email],https://www.sidomuncul.co.id,Nurul Andini,0812-8000-0008,[email],5,7,Vendor Delivery,dua_mingguan,16:00:00,Gudang Sido Muncul Semarang,Jawa Tengah,"jamu, suplemen herbal, minuman kesehatan",false,false,true,90.90,91.60,95.30,1.10,4,low,compliant,Net 21,2010-01-01,2029-12-31,40,Retur produk mismatch batch dilakukan per nota retur,1800000000.00,2010-01-01,9999-12-31,true,1
9,SUP-0009,PT Ultra Jaya Milk Industry Tbk,Ultra Jaya,principal,buy_out,local_private,Jl. Raya Cimareme No. 131,Kawasan Industri Padalarang,Bandung,Padalarang,Jawa Barat,40553,Indonesia,022-6865000,[email],https://www.ultrajaya.co.id,Hendra Lesmana,0812-8000-0009,[email],3,5,Vendor Delivery,mingguan,10:30:00,DC Ultra Jaya Padalarang,Jawa Barat,"susu UHT, minuman kotak, teh siap minum",false,false,true,92.00,92.80,96.00,0.90,3,low,compliant,Net 21,2010-01-01,2026-05-31,70,Retur produk rusak di cold chain dikoordinasi dengan tim QA,3200000000.00,2010-01-01,9999-12-31,true,1
10,SUP-0010,PT ABC Central Food,ABC Food,principal,buy_out,local_private,Jl. Industri Kemang No. 10,Kawasan Industri ABC,Bekasi,Tambun,Jawa Barat,17510,Indonesia,021-88330011,[email],https://www.abcfood.co.id,Slamet Riyadi,0812-8000-0010,[email],4,6,Vendor Delivery,dua_mingguan,15:00:00,Gudang ABC Bekasi,Jawa Barat,"saus, kecap, makanan kaleng",false,false,true,89.50,90.20,93.80,1.90,9,medium,compliant,Net 14,2010-01-01,2030-02-28,90,Retur produk kemasan bocor maksimal 2 persen dari volume kirim,2100000000.00,2010-01-01,9999-12-31,true,1
11,SUP-0011,PT Danone Indonesia,Danone,principal,buy_out,multinational,Jl. Ir. H. Juanda No. 90,Menara Danone,Jakarta Pusat,Gambir,DKI Jakarta,10110,Indonesia,021-3456789,[email],https://www.danone.co.id,Lukas Prabowo,0812-8000-0011,[email],3,5,Vendor Delivery,mingguan,11:30:00,DC Danone Cikarang,Jawa Barat,"air minum, susu, minuman kesehatan",false,false,true,93.40,93.90,97.00,0.80,2,low,compliant,Net 30,2010-01-01,2025-08-31,80,Retur mengikuti SLA kualitas produk yang disepakati,3800000000.00,2010-01-01,9999-12-31,true,1
12,SUP-0012,PT Kino Indonesia Tbk,Kino,principal,buy_out,local_private,Jl. Industri Raya No. 12,Kawasan Industri Kino,Tangerang,Jatiuwung,Banten,15133,Indonesia,021-5901234,[email],https://www.kino.co.id,Retno Lestari,0812-8000-0012,[email],4,6,Vendor Delivery,dua_mingguan,14:00:00,Gudang Kino Tangerang,Banten,"personal care, minuman, snack",false,false,true,88.90,89.70,93.20,2.10,11,medium,compliant,Net 21,2010-01-01,2029-01-31,60,Retur produk mismatch barcode dilakukan per faktur,1900000000.00,2010-01-01,9999-12-31,true,1
13,SUP-0013,PT Nutrifood Indonesia,Nutrifood,principal,buy_out,local_private,Jl. Raya Bogor Km 26,Kompleks Nutrifood,Jakarta Timur,Cijantung,DKI Jakarta,13770,Indonesia,021-8711234,[email],https://www.nutrifood.co.id,Andri Wijaya,0812-8000-0013,[email],3,5,Vendor Delivery,mingguan,13:00:00,Gudang Nutrifood Cibitung,Jawa Barat,"sereal, minuman rendah gula, suplemen",false,false,true,92.20,92.90,96.10,0.90,4,low,compliant,Net 21,2010-01-01,2027-09-30,50,Retur produk dekat kedaluwarsa berdasarkan program promo,2300000000.00,2010-01-01,9999-12-31,true,1
14,SUP-0014,PT Orang Tua Group,OT Group,principal,buy_out,local_private,Jl. Lingkar Luar Barat No. 8,Kawasan Industri OT,Jakarta Barat,Kembangan,DKI Jakarta,11610,Indonesia,021-5812345,[email],https://www.ot.id,Putri Ayunda,0812-8000-0014,[email],4,7,Vendor Delivery,dua_mingguan,15:30:00,Gudang OT Cikande,Banten,"snack, minuman, permen",false,false,true,90.10,90.80,94.40,1.60,7,medium,compliant,Net 21,2010-01-01,2028-02-28,75,Retur produk promosi mengikuti ketentuan event,2600000000.00,2010-01-01,9999-12-31,true,1
15,SUP-0015,PT Siantar Top Tbk,Siantar Top,principal,buy_out,local_private,Jl. Tambak Sawah No. 21,Kawasan Industri Sidoarjo,Sidoarjo,Waru,Jawa Timur,61256,Indonesia,031-8431234,[email],https://www.siantartop.co.id,Surya Gunawan,0812-8000-0015,[email],5,7,Vendor Delivery,dua_mingguan,16:00:00,Gudang Siantar Top Sidoarjo,Jawa Timur,"snack ringan, keripik, wafer",false,false,true,89.30,90.00,93.50,2.00,10,medium,compliant,Net 14,2010-01-01,2030-04-30,90,Retur produk rusak pada saat display di toko ditinjau per kasus,1850000000.00,2010-01-01,9999-12-31,true,1
16,SUP-0016,PT Ajinomoto Indonesia,Ajinomoto,principal,buy_out,multinational,Jl. Laksda Yos Sudarso No. 77,Gedung Ajinomoto,Jakarta Utara,Koja,DKI Jakarta,14220,Indonesia,021-4401234,[email],https://www.ajinomoto.co.id,Hani Lestari,0812-8000-0016,[email],3,5,Vendor Delivery,mingguan,11:00:00,Pabrik Ajinomoto Mojokerto,Jawa Timur,"bumbu masak, tepung bumbu, saus",false,false,true,93.80,94.20,97.10,0.70,3,low,compliant,Net 30,2010-01-01,2026-12-31,70,Retur produk salah kirim atau rusak di gudang distribusi,2750000000.00,2010-01-01,9999-12-31,true,1
17,SUP-0017,PT Japfa Comfeed Indonesia Tbk,Japfa,principal,buy_out,multinational,Jl. Raya Ancol Barat No. 1,Kantor Pusat Japfa,Jakarta Utara,Pademangan,DKI Jakarta,14430,Indonesia,021-6901234,[email],https://www.japfacomfeed.co.id,Bayu Saputra,0812-8000-0017,[email],2,4,Vendor Delivery,mingguan,10:00:00,Gudang Japfa Cikarang,Jawa Barat,"produk olahan ayam, sosis, nugget",false,false,true,91.60,92.10,95.40,1.10,5,low,compliant,Net 21,2010-01-01,2028-08-31,60,Retur produk frozen mengikuti SOP cold chain,2400000000.00,2010-01-01,9999-12-31,true,1
18,SUP-0018,PT Charoen Pokphand Indonesia Tbk,CP Foods,principal,buy_out,multinational,Jl. Ancol Timur No. 8,Kompleks CP,Jakarta Utara,Pademangan,DKI Jakarta,14410,Indonesia,021-6911234,[email],https://www.cpfood.co.id,Farhan Maulana,0812-8000-0018,[email],2,4,Vendor Delivery,mingguan,10:30:00,Gudang CP Cikande,Banten,"sosis, nugget, ayam beku",false,false,true,92.70,93.10,96.20,0.90,3,low,compliant,Net 21,2010-01-01,2027-01-31,55,Retur thawed product dikaji oleh tim QA gabungan,2600000000.00,2010-01-01,9999-12-31,true,1
19,SUP-0019,PT Forisa Nusapersada,Forisa,principal,buy_out,local_private,Jl. Raya Bekasi Km 19,Kawasan Industri Pulogadung,Jakarta Timur,Cakung,DKI Jakarta,13920,Indonesia,021-4601234,[email],https://www.forisa.co.id,Nadia Fitria,0812-8000-0019,[email],4,6,Vendor Delivery,dua_mingguan,14:30:00,Gudang Forisa Pulogadung,DKI Jakarta,"minuman serbuk, jelly, dessert",false,false,true,90.20,90.80,94.10,1.70,7,medium,compliant,Net 21,2010-01-01,2029-05-31,80,Retur mengikuti program promosi bundling dan display,1750000000.00,2010-01-01,9999-12-31,true,1
20,SUP-0020,PT Kapal Api Global,Kapal Api,principal,buy_out,local_private,Jl. Pabean No. 2,Pabrik Kapal Api,Surabaya,Pabean Cantian,Jawa Timur,60161,Indonesia,031-3531234,[email],https://www.kapalapi.co.id,Rendra Haris,0812-8000-0020,[email],3,5,Vendor Delivery,mingguan,13:30:00,Gudang Kapal Api Sidoarjo,Jawa Timur,"kopi sachet, kopi bubuk",false,false,true,93.00,93.40,96.30,0.80,2,low,compliant,Net 21,2010-01-01,2025-10-31,50,Retur kemasan rusak sesuai berita acara dan foto bukti,2200000000.00,2010-01-01,9999-12-31,true,1
21,SUP-0021,PT Sosro Indonesia,Sosro,principal,buy_out,local_private,Jl. Raya Sultan Agung Km 28,Pabrik Sosro,Bekasi,Medan Satria,Jawa Barat,17132,Indonesia,021-88341234,[email],https://www.sosro.com,Mega Lestari,0812-8000-0021,[email],3,5,Vendor Delivery,mingguan,11:30:00,Gudang Sosro Bekasi,Jawa Barat,"teh siap minum, minuman botol",false,false,true,92.10,92.70,95.90,1.00,3,low,compliant,Net 21,2010-01-01,2026-07-31,70,Retur botol pecah dan kebocoran sesuai bukti penerimaan,2100000000.00,2010-01-01,9999-12-31,true,1
22,SUP-0022,PT Tempo Scan Pacific Tbk,Tempo Scan,principal,buy_out,multinational,Jl. HR Rasuna Said Kav 3-4,Tempo Scan Tower,Jakarta Selatan,Setiabudi,DKI Jakarta,12950,Indonesia,021-5221234,[email],https://www.temposcangroup.com,Michael Adrian,0812-8000-0022,[email],2,4,Vendor Delivery,mingguan,10:00:00,Gudang Tempo Scan Cikarang,Jawa Barat,"OTC, personal care, vitamin",false,false,true,94.20,94.70,97.50,0.50,1,low,compliant,Net 30,2010-01-01,2024-03-31,45,Retur mengikuti prosedur farmasi dan regulasi nasional,3600000000.00,2010-01-01,9999-12-31,true,1
23,SUP-0023,PT Enesis Group,Enesis,principal,buy_out,local_private,Jl. Pulogadung No. 9,Kawasan Industri Enesis,Jakarta Timur,Cakung,DKI Jakarta,13930,Indonesia,021-46821234,[email],https://www.enesis.com,Sari Oktaviani,0812-8000-0023,[email],3,5,Vendor Delivery,mingguan,14:00:00,DC Enesis Pulogadung,DKI Jakarta,"minuman, anti nyamuk, kesehatan rumah",false,false,true,90.60,91.30,94.70,1.40,6,medium,compliant,Net 21,2010-01-01,2029-08-31,65,Retur produk rusak di rak sesuai foto dan laporan toko,1700000000.00,2010-01-01,9999-12-31,true,1
24,SUP-0024,PT Frisian Flag Indonesia,Frisian Flag,principal,buy_out,multinational,Jl. Raya Bogor Km 5,Pabrik Frisian Flag,Jakarta Timur,Kramat Jati,DKI Jakarta,13570,Indonesia,021-8001234,[email],https://www.frisianflag.com,Wiwin Pratiwi,0812-8000-0024,[email],3,5,Vendor Delivery,mingguan,12:00:00,DC Frisian Flag Cikarang,Jawa Barat,"susu kental manis, susu bubuk",false,false,true,93.30,93.80,96.60,0.80,2,low,compliant,Net 21,2010-01-01,2025-06-30,70,Retur produk bocor atau dent mengikuti SLA tertulis,2800000000.00,2010-01-01,9999-12-31,true,1
