supplier_key,supplier_code,supplier_name,supplier_short_name,supplier_type,business_model,ownership_type,address_line1,address_line2,city,district,province,postal_code,country,phone_number,email,website,primary_contact_person,primary_contact_phone,primary_contact_email,delivery_lead_time_days,max_lead_time_days,delivery_method_default,delivery_frequency,delivery_cutoff_time,warehouse_location,supply_region,product_categories_supplied,brand_owned_flag,exclusive_supplier_flag,halal_certified_supplier,supplier_rating,quality_score,on_time_delivery_rate,defective_rate_percent,dispute_count,risk_level,compliance_status,payment_terms,contract_start_date,contract_end_date,minimum_order_quantity,return_policy_description,credit_limit_amount,effective_start_date,effective_end_date,is_current_record,version_number
25,SUP-0025,PT Sarihusada Generasi Mahardhika,Sarihusada,principal,buy_out,multinational,Jl. Kusumanegara No. 173,Head Office Sarihusada,Yogyakarta,Umbulharjo,DI Yogyakarta,55165,Indonesia,0274-376200,[email],https://www.sarihusada.co.id,Adi Nugroho,0812-8000-0025,[email],4,6,Vendor Delivery,dua_mingguan,13:30:00,Gudang Sarihusada Klaten,Jawa Tengah,"susu anak, nutrisi bayi",false,false,true,92.80,93.30,96.10,0.90,3,low,compliant,Net 30,2010-01-01,2026-02-28,40,Retur mengikuti aturan khusus kategori infant nutrition,3000000000.00,2010-01-01,9999-12-31,true,1
26,SUP-0026,PT Bogasari Flour Mills,Bogasari,principal,buy_out,local_private,Jl. Raya Cilincing No. 1,Pabrik Bogasari,Jakarta Utara,Cilincing,DKI Jakarta,14110,Indonesia,021-4402345,[email],https://www.bogasari.com,Teguh Santoso,0812-8000-0026,[email],5,7,Vendor Delivery,dua_mingguan,16:00:00,Gudang Bogasari Cilegon,Banten,"tepung terigu, bahan baku bakery",false,false,true,89.80,90.40,93.90,1.80,8,medium,compliant,Net 21,2010-01-01,2028-10-31,100,Retur karena serangga atau kontaminasi ditangani segera,2600000000.00,2010-01-01,9999-12-31,true,1
27,SUP-0027,PT Wingsfood,Wingsfood,principal,buy_out,local_private,Jl. Gatot Subroto No. 5,Kantor Pusat Wingsfood,Tangerang,Jatiuwung,Banten,15137,Indonesia,021-5905678,[email],https://www.wingsfood.co.id,Veronika Sari,0812-8000-0027,[email],4,6,Vendor Delivery,dua_mingguan,15:00:00,Gudang Wingsfood Tangerang,Banten,"mie instan, snack, minuman",false,false,true,90.00,90.70,94.30,1.70,7,medium,compliant,Net 21,2010-01-01,2029-03-31,90,Retur kemasan rusak di gudang alfamart sesuai SLA,2400000000.00,2010-01-01,9999-12-31,true,1
28,SUP-0028,PT ABC President Indonesia,ABC President,principal,buy_out,multinational,Jl. Raya Jakarta Bogor Km 26,Pabrik ABC President,Bogor,Cibinong,Jawa Barat,16911,Indonesia,021-8791234,[email],https://www.abcpresident.co.id,Rama Julianto,0812-8000-0028,[email],3,5,Vendor Delivery,mingguan,11:00:00,Gudang ABC President Bogor,Jawa Barat,"mie instan cup, minuman siap saji",false,false,true,91.40,92.00,95.20,1.10,4,low,compliant,Net 21,2010-01-01,2027-12-31,70,Retur produk near expired sesuai program display,2200000000.00,2010-01-01,9999-12-31,true,1
29,SUP-0029,PT Multi Bintang Indonesia Tbk,Multi Bintang,principal,buy_out,multinational,Jl. Daan Mogot Km 12,Pabrik Multi Bintang,Jakarta Barat,Kalideres,DKI Jakarta,11840,Indonesia,021-5451234,[email],https://www.multibintang.co.id,Rudi Hartono,0812-8000-0029,[email],4,6,Vendor Delivery,dua_mingguan,14:30:00,Gudang Multi Bintang Tangerang,Banten,"minuman malt, minuman non alkohol",false,false,true,90.50,91.10,94.60,1.60,6,medium,compliant,Net 30,2010-01-01,2028-01-31,80,Retur botol pecah dan kontaminasi fisik ditangani cepat,2100000000.00,2010-01-01,9999-12-31,true,1
30,SUP-0030,PT Heinz ABC Indonesia,Heinz ABC,principal,buy_out,multinational,Jl. Jend. Sudirman No. 52,Kantor Heinz ABC,Jakarta Pusat,Tanah Abang,DKI Jakarta,10210,Indonesia,021-57901234,[email],https://www.heinzabc.co.id,Lina Widjaja,0812-8000-0030,[email],3,5,Vendor Delivery,mingguan,13:00:00,Gudang Heinz ABC Bekasi,Jawa Barat,"saus, sirup, kecap",false,false,true,92.60,93.10,96.00,0.90,3,low,compliant,Net 21,2010-01-01,2026-09-30,60,Retur kebocoran botol dan segel rusak dengan berita acara,2300000000.00,2010-01-01,9999-12-31,true,1
31,SUP-0031,PT Paragon Technology and Innovation,Paragon,principal,buy_out,local_private,Jl. Industri Raya No. 20,Kawasan Industri Paragon,Tangerang,Cikupa,Banten,15710,Indonesia,021-5909876,[email],https://www.paragon-innovation.com,Sinta Maharani,0812-8000-0031,[email],4,6,Vendor Delivery,dua_mingguan,14:00:00,Gudang Paragon Tangerang,Banten,"kosmetik, skincare",false,false,true,93.90,94.30,97.10,0.70,2,low,compliant,Net 30,2010-01-01,2028-07-31,50,Retur produk rusak mengikuti kebijakan brand premium,2500000000.00,2010-01-01,9999-12-31,true,1
32,SUP-0032,PT Martina Berto Tbk,Martina Berto,principal,buy_out,local_private,Jl. Pulo Kambing II No. 1,Kawasan Industri Pulogadung,Jakarta Timur,Cakung,DKI Jakarta,13930,Indonesia,021-4609876,[email],https://www.martinaberto.co.id,Yuliana Puspita,0812-8000-0032,[email],5,7,Vendor Delivery,dua_mingguan,16:00:00,Gudang Martina Berto Pulogadung,DKI Jakarta,"kosmetik, jamu kecantikan",false,false,true,89.90,90.60,94.00,1.90,8,medium,compliant,Net 21,2010-01-01,2029-12-31,60,Retur sesuai hasil inspeksi kualitas bersama tim QA,1800000000.00,2010-01-01,9999-12-31,true,1
33,SUP-0033,PT Mustika Ratu Tbk,Mustika Ratu,principal,buy_out,local_private,Jl. Gatot Subroto No. 74,Kantor Mustika Ratu,Jakarta Selatan,Pancoran,DKI Jakarta,12780,Indonesia,021-8311234,[email],https://www.mustika-ratu.co.id,Imelda Sari,0812-8000-0033,[email],5,7,Vendor Delivery,dua_mingguan,15:30:00,Gudang Mustika Ratu Cikarang,Jawa Barat,"jamu, kosmetik tradisional",false,false,true,90.30,91.00,94.30,1.70,7,medium,compliant,Net 21,2010-01-01,2028-04-30,50,Retur produk slow moving dibahas pada review tahunan,1600000000.00,2010-01-01,9999-12-31,true,1
34,SUP-0034,PT Mandom Indonesia Tbk,Mandom,principal,buy_out,multinational,Jl. Irian Blok DD 1,MM2100 Industrial Town,Bekasi,Cikarang Barat,Jawa Barat,17520,Indonesia,021-89801234,[email],https://www.mandom.co.id,Tono Wijaya,0812-8000-0034,[email],3,5,Vendor Delivery,mingguan,11:30:00,Gudang Mandom MM2100,Jawa Barat,"deodoran, parfum, hair styling",false,false,true,93.10,93.60,96.40,0.90,3,low,compliant,Net 21,2010-01-01,2026-01-31,55,Retur kemasan rusak dan tutup pecah sesuai laporan toko,2100000000.00,2010-01-01,9999-12-31,true,1
35,SUP-0035,PT Johnson & Johnson Indonesia,J&J,principal,buy_out,multinational,Jl. Gatot Subroto No. 28,Kantor Johnson,Jakarta Selatan,Setiabudi,DKI Jakarta,12950,Indonesia,021-52890000,[email],https://www.jnj.co.id,Fanny Oktavia,0812-8000-0035,[email],2,4,Vendor Delivery,mingguan,10:00:00,Gudang J&J Bekasi,Jawa Barat,"baby care, personal care, health",false,false,true,94.50,94.90,97.80,0.50,1,low,compliant,Net 30,2010-01-01,2025-12-31,40,Retur mengikuti kebijakan global produk kesehatan,3200000000.00,2010-01-01,9999-12-31,true,1
36,SUP-0036,PT Reckitt Benckiser Indonesia,Reckitt,principal,buy_out,multinational,Jl. Rawa Terate II No. 8,Kawasan Industri Pulogadung,Jakarta Timur,Cakung,DKI Jakarta,13920,Indonesia,021-46891234,[email],https://www.reckitt.com,Galih Saputra,0812-8000-0036,[email],3,5,Vendor Delivery,mingguan,11:00:00,DC Reckitt Pulogadung,DKI Jakarta,"home care, health, hygiene",false,false,true,93.70,94.10,97.10,0.80,2,low,compliant,Net 30,2010-01-01,2026-10-31,50,Retur produk rusak dan recall mengikuti SOP global,3000000000.00,2010-01-01,9999-12-31,true,1
37,SUP-0037,PT Colgate Palmolive Indonesia,Colgate,principal,buy_out,multinational,Jl. Rungkut Industri III No. 23,Pabrik Colgate,Surabaya,Rungkut,Jawa Timur,60293,Indonesia,031-8435678,[email],https://www.colgatepalmolive.co.id,Nanda Kurnia,0812-8000-0037,[email],3,5,Vendor Delivery,mingguan,12:00:00,Gudang Colgate Surabaya,Jawa Timur,"pasta gigi, sikat gigi, personal care",false,false,true,92.90,93.40,96.30,0.90,3,low,compliant,Net 21,2010-01-01,2027-03-31,60,Retur mengikuti standar kualitas personal care internasional,2600000000.00,2010-01-01,9999-12-31,true,1
38,SUP-0038,PT PZ Cussons Indonesia,PZ Cussons,principal,buy_out,multinational,Jl. Raya Bogor Km 25,Pabrik PZ Cussons,Jakarta Timur,Cijantung,DKI Jakarta,13770,Indonesia,021-8716789,[email],https://www.pzcussons.com,Rika Anggraeni,0812-8000-0038,[email],4,6,Vendor Delivery,dua_mingguan,14:00:00,Gudang PZ Cussons Depok,Jawa Barat,"baby care, personal care",false,false,true,91.20,91.80,95.00,1.20,5,low,compliant,Net 21,2010-01-01,2028-05-31,60,Retur produk kemasan bocor ditangani per kasus,2100000000.00,2010-01-01,9999-12-31,true,1
39,SUP-0039,PT Softex Indonesia,Softex,principal,buy_out,multinational,Jl. Raya Bogor Km 26,Kawasan Industri Softex,Jakarta Timur,Ciracas,DKI Jakarta,13740,Indonesia,021-8713456,[email],https://www.softexindonesia.com,Yohana Tania,0812-8000-0039,[email],3,5,Vendor Delivery,mingguan,13:00:00,Gudang Softex Karawang,Jawa Barat,"pembalut, popok, tissue",false,false,true,93.00,93.50,96.40,0.90,3,low,compliant,Net 21,2010-01-01,2026-08-31,70,Retur produk cacat mengikuti regulasi hygiene,2800000000.00,2010-01-01,9999-12-31,true,1
40,SUP-0040,PT Eka Jaya Internasional,Eka Jaya,distributor,buy_out,local_private,Jl. Raya Bekasi Timur No. 88,Gudang Utama,Bekasi,Bekasi Timur,Jawa Barat,17113,Indonesia,021-8834567,[email],https://www.ekajaya-distributor.co.id,Agnes Lestari,0812-8000-0040,[email],2,4,Vendor Delivery,harian,09:00:00,Gudang Eka Jaya Bekasi,Jawa Barat,"mixed FMCG, general trade",false,false,true,88.50,89.20,92.80,2.20,12,medium,compliant,COD,2010-01-01,2030-12-31,40,Retur mengacu pada kesepakatan per kategori produk,900000000.00,2010-01-01,9999-12-31,true,1
41,SUP-0041,PT Mitra Niaga Sejahtera,Mitra Niaga,distributor,consignment,local_private,Jl. Raya Cinere No. 12,Ruko Niaga Sejahtera,Depok,Cinere,Jawa Barat,16514,Indonesia,021-7531234,[email],https://www.mitraniaga.co.id,Joko Prasetyo,0812-8000-0041,[email],2,3,Vendor Delivery,harian,08:30:00,Gudang Mitra Niaga Depok,Jawa Barat,"snack lokal, minuman lokal",false,false,true,87.90,88.60,92.00,2.50,15,medium,warning,Consignment 60 hari,2010-01-01,2031-01-31,30,Retur produk unsold sesuai laporan konsinyasi bulanan,500000000.00,2010-01-01,9999-12-31,true,1
42,SUP-0042,PT Sinar Pangan Nusantara,Sinar Pangan,distributor,buy_out,local_private,Jl. Raya Cibubur No. 33,Gudang Sinar Pangan,Bogor,Cileungsi,Jawa Barat,16820,Indonesia,021-84561234,[email],https://www.sinarpangan.co.id,Rudi Arman,0812-8000-0042,[email],3,4,Vendor Delivery,harian,09:30:00,Gudang Sinar Pangan Cibubur,Jawa Barat,"beras, gula, minyak goreng",false,false,true,89.20,89.80,93.10,2.00,10,medium,compliant,Net 14,2010-01-01,2030-02-28,50,Retur karung sobek dan tumpah sesuai bukti penerimaan,800000000.00,2010-01-01,9999-12-31,true,1
43,SUP-0043,PT Mega Retail Distribution,Mega Retail,distributor,buy_out,local_private,Jl. Raya Serpong No. 77,Kantor Mega Retail,Tangerang Selatan,Serpong Utara,Banten,15310,Indonesia,021-5312345,[email],https://www.megaretail.co.id,Hendri Putra,0812-8000-0043,[email],2,3,Vendor Delivery,harian,08:00:00,Gudang Mega Retail Serpong,Banten,"FMCG mix, impulse item",false,false,true,88.70,89.30,92.70,2.10,13,medium,warning,Net 7,2010-01-01,2031-12-31,35,Retur mengacu pada performance listing dan display,650000000.00,2010-01-01,9999-12-31,true,1
44,SUP-0044,PT Surya Niaga Makmur,Surya Niaga,distributor,consignment,local_private,Jl. Raya Karang Tengah No. 19,Ruko Surya Niaga,Tangerang,Karang Tengah,Banten,15157,Indonesia,021-7345678,[email],https://www.suryaniaga.co.id,Lukman Hakim,0812-8000-0044,[email],3,4,Vendor Delivery,harian,10:00:00,Gudang Surya Niaga Tangerang,Banten,"produk impulse, mainan kecil",false,false,true,86.90,87.50,91.20,2.80,18,high,warning,Consignment 45 hari,2010-01-01,2031-05-31,20,Retur unsold 100 persen sesuai laporan konsinyasi,400000000.00,2010-01-01,9999-12-31,true,1
45,SUP-0045,PT Prima Snack Nusantara,Prima Snack,distributor,buy_out,local_private,Jl. Raya Bekasi Barat No. 40,Gudang Prima Snack,Bekasi,Bekasi Barat,Jawa Barat,17132,Indonesia,021-88901234,[email],https://www.primasnack.co.id,Dian Kurniasari,0812-8000-0045,[email],2,3,Vendor Delivery,harian,09:00:00,Gudang Prima Snack Bekasi,Jawa Barat,"snack lokal, kerupuk, kue kering",false,false,true,88.30,89.00,92.40,2.30,14,medium,compliant,Net 7,2010-01-01,2030-06-30,40,Retur produk rusak di display sesuai berita acara,550000000.00,2010-01-01,9999-12-31,true,1
46,SUP-0046,PT Mandiri Distribusi Sejahtera,Mandiri Distribusi,distributor,buy_out,local_private,Jl. Raya Bogor Km 21,Gudang Mandiri,Jakarta Timur,Kramat Jati,DKI Jakarta,13520,Indonesia,021-80881234,[email],https://www.mandiridistribusi.co.id,Rahmawati,0812-8000-0046,[email],3,4,Vendor Delivery,harian,09:30:00,Gudang Mandiri Distribusi Kramat Jati,DKI Jakarta,"FMCG lokal, kebutuhan rumah tangga",false,false,true,87.50,88.20,91.80,2.60,16,medium,warning,Net 14,2010-01-01,2031-02-28,45,Retur berdasarkan evaluasi penjualan dan kualitas per kategori,600000000.00,2010-01-01,9999-12-31,true,1
47,SUP-0047,PT Sejahtera Pangan Abadi,Sejahtera Pangan,distributor,buy_out,local_private,Jl. Raya Kalimalang No. 100,Kompleks Niaga Kalimalang,Bekasi,Pondok Gede,Jawa Barat,17411,Indonesia,021-8406789,[email],https://www.sejahterapangan.co.id,Irwan Saputra,0812-8000-0047,[email],3,4,Vendor Delivery,harian,10:30:00,Gudang Sejahtera Pangan Kalimalang,Jawa Barat,"beras, mie instan lokal, minyak goreng lokal",false,false,true,88.10,88.80,92.20,2.40,14,medium,compliant,Net 14,2010-01-01,2030-10-31,60,Retur karung rusak dan tumpahan mengikuti berita acara,750000000.00,2010-01-01,9999-12-31,true,1
48,SUP-0048,PT Prima Niaga Jaya,Prima Niaga,distributor,consignment,local_private,Jl. Raya Lenteng Agung No. 45,Ruko Prima Niaga,Jakarta Selatan,Lenteng Agung,DKI Jakarta,12610,Indonesia,021-7812345,[email],https://www.primaniaga.co.id,Agung Prasetya,0812-8000-0048,[email],2,3,Vendor Delivery,harian,08:30:00,Gudang Prima Niaga Lenteng Agung,DKI Jakarta,"mainan, aksesoris, seasonal item",false,false,true,86.50,87.20,90.80,3.00,20,high,warning,Consignment 60 hari,2010-01-01,2031-07-31,25,Retur penuh untuk barang tidak laku setelah periode display,450000000.00,2010-01-01,9999-12-31,true,1
49,SUP-0049,PT Berkah Retail Supply,Berkah Supply,distributor,buy_out,local_private,Jl. Raya Ciputat No. 20,Ruko Berkah Supply,Tangerang Selatan,Ciputat,Banten,15411,Indonesia,021-7491234,[email],https://www.berkahsupply.co.id,Sulastri,0812-8000-0049,[email],3,4,Vendor Delivery,harian,09:00:00,Gudang Berkah Supply Ciputat,Banten,"ATK kecil, kebutuhan kasir, pernak pernik",false,false,true,87.80,88.40,92.00,2.40,15,medium,compliant,Net 7,2010-01-01,2030-04-30,30,Retur mengikuti kesepakatan tertulis khusus kategori non FMCG,500000000.00,2010-01-01,9999-12-31,true,1
50,SUP-0050,PT Nusantara Fresh Produce,Nusantara Fresh,distributor,buy_out,local_private,Jl. Raya Pasar Induk No. 1,Kompleks Pasar Induk,Jakarta Timur,Kramat Jati,DKI Jakarta,13510,Indonesia,021-80871234,[email],https://www.nusantarafresh.co.id,Fajar Ramadhan,0812-8000-0050,[email],1,2,Vendor Delivery,harian,05:00:00,Gudang Nusantara Fresh Pasar Induk,DKI Jakarta,"buah segar, sayur segar",false,false,true,89.60,90.30,93.70,2.00,9,medium,compliant,COD,2010-01-01,2031-12-31,80,Retur produk tidak layak jual berdasarkan standar kesegaran harian,850000000.00,2010-01-01,9999-12-31,true,1